enrollment_id,user_id,product_id,상품명,course_start_date,연령통합,submitted_at,nps_score,nps_bucket,nps_reason,learning_env_satisfaction,helpful_factors_options_json,helpful_factors_custom
132723,1362194,984,클릭으로 완성하는 AI 영상/이미지 제작 실습 클래스,26/02/09 15:00,30,26/02/10 20:59,8,Passive,"우선 지피티에 대한 기능설명은 잘해주세요
이부분은 쳇지피티에대한 아예모르시는분 입문하시는분 나이가 좀 있으신분께 도움이 될것같아요!",5,"[""feature_guide""]",
75758,1312644,102,ChatGPT 300% 활용하기,25/09/29 15:00,50,26/02/10 19:36,9,Promoter,,5,"[""study_material"",""summary_note"",""ai_chatbot"",""feature_guide"",""code_snippet"",""basic_practice""]",
133578,1367034,984,클릭으로 완성하는 AI 영상/이미지 제작 실습 클래스,26/02/09 15:00,60,26/02/10 15:26,1,Detractor,,1,,
133677,579030,550,항해 플러스 Lite 백엔드 코스 9주차- 대용량 트래픽&데이터 처리4,25/10/14 20:38,2020,26/02/10 15:06,8,Passive,,4,"[""study_material"",""feature_guide""]",
133718,1367207,985,AI 네이버 블로그 수익화 클래스 : 키워드 발굴부터 자동화까지,26/02/09 15:00,20,26/02/10 14:27,6,Detractor,,3,,
132669,1363391,984,클릭으로 완성하는 AI 영상/이미지 제작 실습 클래스,26/02/09 15:00,30,26/02/10 13:45,6,Detractor,,4,"[""study_material""]",
133561,1006135,985,AI 네이버 블로그 수익화 클래스 : 키워드 발굴부터 자동화까지,26/02/09 15:00,50,26/02/10 13:45,9,Promoter,,5,"[""study_material"",""summary_note"",""ai_chatbot"",""feature_guide"",""puzzle"",""basic_practice"",""code_snippet""]",
132259,1357501,984,클릭으로 완성하는 AI 영상/이미지 제작 실습 클래스,26/02/09 15:00,50,26/02/10 13:41,10,Promoter,,5,"[""study_material"",""feature_guide"",""summary_note"",""basic_practice"",""custom_helpful"",""ai_chatbot""]",기본이 좋아요
133104,1323168,132,AI가 처음이어도 쉽게 배우는 생성형 AI A to Z,26/02/09 15:00,30,26/02/10 13:41,3,Detractor,"코드 시작 20분 만에 코드오류로 강의 진행 불가능한점
그리고 코드를 하나도 모르는 사람이라는 가정으로 설명을 해야되는데 임베디드 공학과를 나온 저도 이해가 어려움",3,,
133780,1357081,984,클릭으로 완성하는 AI 영상/이미지 제작 실습 클래스,26/02/09 15:00,40,26/02/10 12:39,8,Passive,,5,"[""feature_guide""]",
105174,1342938,985,AI 네이버 블로그 수익화 클래스 : 키워드 발굴부터 자동화까지,25/12/15 15:00,60,26/02/10 12:36,10,Promoter,,5,"[""study_material"",""summary_note""]",
131783,1364184,25,1시간 만에 달려라 르탄이 웹 게임 만들기!,26/01/31 03:58,30,26/02/10 12:25,3,Detractor,,5,"[""study_material""]",
133950,1314043,455,항해 플러스 Lite 백엔드 코스 5주차- 데이터베이스 2,25/10/14 15:00,20,26/02/10 12:22,10,Promoter,,5,"[""ai_chatbot"",""study_material"",""summary_note"",""feature_guide""]",
133857,1362774,985,AI 네이버 블로그 수익화 클래스 : 키워드 발굴부터 자동화까지,26/02/09 15:00,50,26/02/10 11:14,5,Detractor,,3,"[""study_material""]",
133782,1366272,985,AI 네이버 블로그 수익화 클래스 : 키워드 발굴부터 자동화까지,26/02/09 15:00,20,26/02/10 11:01,8,Passive,,5,"[""summary_note"",""study_material""]",
133884,800344,1058,"퀄리티는 높게, 과정은 쉽게! 미드저니로 완성하는 AI 디자인 클래스",26/02/09 15:00,50,26/02/10 10:49,0,Detractor,,1,,
133955,881690,9,오늘 배워 내일 바로 써먹는 ChatGPT 활용법,26/02/09 14:37,50,26/02/10 10:47,8,Passive,,5,"[""code_snippet"",""feature_guide"",""study_material""]",
134021,1317573,137,웹개발이 처음이어도 쉽게 배우는 GPT 웹개발,26/02/09 15:00,60,26/02/10 10:38,8,Passive,,4,"[""ai_chatbot"",""feature_guide""]",
